READ_ONLY,GLOBAL_VALUE,DEFAULT_VALUE,SESSION_VALUE,VARIABLE_NAME,VARIABLE_TYPE,VARIABLE_SCOPE,ENUM_VALUE_LIST,VARIABLE_COMMENT,GLOBAL_VALUE_PATH,NUMERIC_MAX_VALUE,NUMERIC_MIN_VALUE,NUMERIC_BLOCK_SIZE,GLOBAL_VALUE_ORIGIN,COMMAND_LINE_ARGUMENT
<blank>,NO,"OFF,ON",<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,Changes are logged into the binary log with the @@skip_replication flag set. Such events will not be replicated by slaves that run with --replicate-events-marked-for-skip set different from its default of REPLICATE. See Selectively skipping replication of binlog events for more information.,SESSION ONLY,BOOLEAN,SKIP_REPLICATION,OFF,OFF
Short timeout for the two-step deadlock detection (in microseconds),COMPILE-TIME,10000,DEADLOCK_TIMEOUT_SHORT,BIGINT UNSIGNED,<blank>,<blank>,10000,SESSION,4294967295,NO,10000,0,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,WSREP_GTID_MODE,GLOBAL,"Automatically update the (joiner) node's wsrep_gtid_domain_id value with that of donor's (received during state transfer) and use it in place of gtid_domain_id for all galera transactions. When OFF (default), wsrep_gtid_domain_id is simply ignored (backward compatibility).",COMPILE-TIME,OPTIONAL
The size of the buffers used [NOT] IN evaluation via partial matching,COMPILE-TIME,8388608,ROWID_MERGE_BUFF_SIZE,BIGINT UNSIGNED,<blank>,<blank>,8388608,SESSION,9223372036854775807,NO,8388608,0,1,REQUIRED
DELAYED_INSERT_TIMEOUT,COMPILE-TIME,300,GLOBAL,<blank>,<blank>,<blank>,300,BIGINT UNSIGNED,31536000,NO,How long a INSERT DELAYED thread should wait for INSERT statements before terminating,1,1,REQUIRED
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Setting this variable is equivalent to setting wsrep_sync_wait READ flag,WSREP_CAUSAL_READS,OFF,COMPILE-TIME,OPTIONAL
Minimum column data length eligible for compression,COMPILE-TIME,100,COLUMN_COMPRESSION_THRESHOLD,INT UNSIGNED,<blank>,<blank>,100,SESSION,4294967295,NO,100,0,1,REQUIRED
<blank>,"The GTID of the last commit (if binlogging was enabled), or the empty string if none.",YES,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,SESSION ONLY,<blank>,<blank>,VARCHAR,LAST_GTID,COMPILE-TIME
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_CMP_PER_INDEX_ENABLED,GLOBAL,"Enable INFORMATION_SCHEMA.innodb_cmp_per_index, may have negative impact on performance (off by default)",COMPILE-TIME,OPTIONAL
SET,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,"ALL_LOSSY,ALL_NON_LOSSY",<blank>,NO,SLAVE_TYPE_CONVERSIONS,GLOBAL,"Set of slave type conversions that are enabled. If the variable is empty, no conversions are allowed and it is expected that the types match exactly",COMPILE-TIME,REQUIRED
INNODB_ONLINE_ALTER_LOG_MAX_SIZE,COMPILE-TIME,134217728,GLOBAL,<blank>,<blank>,<blank>,134217728,BIGINT UNSIGNED,18446744073709551615,NO,Maximum modification log file size for online index creation,65536,0,REQUIRED
ARIA_PAGECACHE_DIVISION_LIMIT,COMPILE-TIME,100,GLOBAL,<blank>,<blank>,<blank>,100,BIGINT UNSIGNED,100,NO,The minimum percentage of warm blocks in key cache,1,1,REQUIRED
SESSION,YES,YES,ENUM,<blank>,<blank>,<blank>,"NO,YES",<blank>,NO,"YES = Don't issue an error message (warning only) if a VIEW without presence of a key of the underlying table is used in queries with a LIMIT clause for updating. NO = Prohibit update of a VIEW, which does not contain a key of the underlying table and the query uses a LIMIT clause (usually get from GUI tools)",UPDATABLE_VIEWS_WITH_LIMIT,YES,COMPILE-TIME,REQUIRED
SESSION ONLY,18446744073709551615,COMPILE-TIME,BIGINT UNSIGNED,<blank>,<blank>,<blank>,1,<blank>,NO,Synonym for the last_insert_id variable,IDENTITY,0,0,0
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_DEFRAGMENT,GLOBAL,"Enable/disable InnoDB defragmentation (default FALSE). When set to FALSE, all existing defragmentation will be paused. And new defragmentation command will fail.Paused defragmentation commands will resume when this variable is set to true again.",COMPILE-TIME,REQUIRED
"Unused, will be removed.",COMPILE-TIME,32,MAX_TMP_TABLES,BIGINT UNSIGNED,<blank>,<blank>,32,SESSION,4294967295,NO,32,1,1,REQUIRED
The minimum number of scalar elements in the value list of IN predicate that triggers its conversion to IN subquery. Set to 0 to disable the conversion.,COMPILE-TIME,1000,IN_PREDICATE_CONVERSION_THRESHOLD,INT UNSIGNED,<blank>,<blank>,1000,SESSION,4294967295,NO,1000,0,1,REQUIRED
Allocation block size for query parsing and execution,COMPILE-TIME,16384,QUERY_ALLOC_BLOCK_SIZE,BIGINT UNSIGNED,<blank>,<blank>,16384,SESSION,4294967295,NO,16384,1024,1024,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,WSREP_REPLICATE_MYISAM,GLOBAL,To enable myisam replication,COMPILE-TIME,OPTIONAL
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,OFF,<blank>,OFF,SQL_LOG_OFF,SESSION,"If set to 1 (0 is the default), no logging to the general query log is done for the client. Only clients with the SUPER privilege can update this variable.",NO,OFF
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,ON,<blank>,ON,SQL_QUOTE_SHOW_CREATE,SESSION,"If set to 1, the default, the server will quote identifiers for SHOW CREATE DATABASE, SHOW CREATE TABLE and SHOW CREATE VIEW statements. Quoting is disabled if set to 0. Enable to ensure replications works when identifiers require quoting.",NO,ON
INNODB_BUFFER_POOL_CHUNK_SIZE,COMPILE-TIME,134217728,GLOBAL,<blank>,<blank>,<blank>,134217728,BIGINT UNSIGNED,9223372036854775807,YES,Size of a single memory chunk for resizing buffer pool. Online buffer pool resizing happens at this granularity. 0 means disable resizing buffer pool.,1048576,1048576,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,"Specifies the node's network address, in the format ip address[:port]. Used in situations where autoguessing is not reliable. As of MariaDB 10.1.8, supports IPv6.",GLOBAL,VARCHAR,WSREP_NODE_ADDRESS,NO,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,us-gcp1-web272-slow.log,<blank>,Log slow queries to given log file. Defaults logging to 'hostname'-slow.log. Must be enabled to activate other slow log options,GLOBAL,VARCHAR,SLOW_QUERY_LOG_FILE,NO,REQUIRED
ENUM,strict,strict,<blank>,<blank>,<blank>,<blank>,"strict,optimized",<blank>,NO,WSREP_CERTIFICATION_RULES,GLOBAL,"Certification rules to use in the cluster. Possible values are: ""strict"": stricter rules that could result in more certification failures. ""optimized"": relaxed rules that allow more concurrency and cause less certification failures.",COMPILE-TIME,REQUIRED
<blank>,NO,<blank>,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,REPLICATE_DO_DB,VARCHAR,<blank>,GLOBAL,"Tell the slave to restrict replication to updates of tables whose names appear in the comma-separated list. For statement-based replication, only the default database (that is, the one selected by USE) is considered, not any explicitly mentioned tables in the query. For row-based replication, the actual names of table(s) being updated are checked.",<blank>
PERFORMANCE_SCHEMA_MAX_TABLE_HANDLES,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Maximum number of opened instrumented tables. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_BUFFER_POOL_LOAD_ABORT,GLOBAL,Abort a currently running load of the buffer pool,COMPILE-TIME,REQUIRED
ENUM,STRICT,STRICT,<blank>,<blank>,<blank>,<blank>,"STRICT,IDEMPOTENT",<blank>,NO,SLAVE_EXEC_MODE,GLOBAL,"How replication events should be executed. Legal values are STRICT (default) and IDEMPOTENT. In IDEMPOTENT mode, replication will not stop for operations that are idempotent. For example, in row based replication attempts to delete rows that doesn't exist will be ignored. In STRICT mode, replication will stop on any unexpected difference between the master and the slave.",COMPILE-TIME,REQUIRED
BIGINT UNSIGNED,0,1,<blank>,<blank>,<blank>,<blank>,18446744073709551615,<blank>,0,WARNING_COUNT,SESSION ONLY,"The number of errors, warnings, and notes that resulted from the last statement that generated messages",YES,COMPILE-TIME
SESSION,NULLS_UNEQUAL,NULLS_UNEQUAL,ENUM,<blank>,<blank>,<blank>,"NULLS_UNEQUAL,NULLS_EQUAL,NULLS_IGNORED",<blank>,NO,"Specifies how MyISAM index statistics collection code should treat NULLs. Possible values of name are NULLS_UNEQUAL (default behavior for 4.1 and later), NULLS_EQUAL (emulate 4.0 behavior), and NULLS_IGNORED",MYISAM_STATS_METHOD,NULLS_UNEQUAL,COMPILE-TIME,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Read SQL commands from this file at startup,GLOBAL,VARCHAR,INIT_FILE,YES,REQUIRED
The buffer that is allocated when sorting the index when doing a REPAIR or when creating indexes with CREATE INDEX or ALTER TABLE,CONFIG,134216704,MYISAM_SORT_BUFFER_SIZE,BIGINT UNSIGNED,<blank>,<blank>,67108864,SESSION,18446744073709551615,NO,67108864,4096,1,REQUIRED
The number of seconds the server waits for activity on an interactive connection before closing it,CONFIG,28800,INTERACTIVE_TIMEOUT,BIGINT UNSIGNED,<blank>,<blank>,300,SESSION,31536000,NO,300,1,1,REQUIRED
INNODB_OLD_BLOCKS_PCT,COMPILE-TIME,37,GLOBAL,<blank>,<blank>,<blank>,37,INT UNSIGNED,95,NO,Percentage of the buffer pool to reserve for 'old' blocks.,5,0,REQUIRED
BIGINT UNSIGNED,0,1,<blank>,<blank>,<blank>,<blank>,18446744073709551615,<blank>,0,ERROR_COUNT,SESSION ONLY,The number of errors that resulted from the last statement that generated messages,YES,COMPILE-TIME
Max number of errors/warnings to store for a statement,COMPILE-TIME,64,MAX_ERROR_COUNT,BIGINT UNSIGNED,<blank>,<blank>,64,SESSION,65535,NO,64,0,1,REQUIRED
<blank>,AUTO,<blank>,<blank>,<blank>,<blank>,<blank>,/dev/shm,<blank>,The location where the slave should put its temporary files when replicating a LOAD DATA INFILE command,GLOBAL,VARCHAR,SLAVE_LOAD_TMPDIR,YES,REQUIRED
FT_MIN_WORD_LEN,COMPILE-TIME,4,GLOBAL,<blank>,<blank>,<blank>,4,BIGINT UNSIGNED,84,YES,The minimum length of the word to be included in a FULLTEXT index. Note: FULLTEXT indexes must be rebuilt after changing this variable,1,1,REQUIRED
LOG_TC_SIZE,AUTO,24576,GLOBAL,<blank>,<blank>,<blank>,24576,BIGINT UNSIGNED,18446744073709551615,YES,Size of transaction coordinator log.,12288,4096,REQUIRED
<blank>,COMPILE-TIME,"none,minimal,conservative,optimistic,aggressive",<blank>,<blank>,<blank>,<blank>,optimistic,<blank>,"Controls what transactions are applied in parallel when using --slave-parallel-threads. Possible values: ""optimistic"" tries to apply most transactional DML in parallel, and handles any conflicts with rollback and retry. ""conservative"" limits parallelism in an effort to avoid any conflicts. ""aggressive"" tries to maximise the parallelism, possibly at the cost of increased conflict rate. ""minimal"" only parallelizes the commit steps of transactions. ""none"" disables parallel apply completely.",GLOBAL,ENUM,SLAVE_PARALLEL_MODE,NO,optimistic
INNODB_FT_TOTAL_CACHE_SIZE,COMPILE-TIME,640000000,GLOBAL,<blank>,<blank>,<blank>,640000000,BIGINT UNSIGNED,1600000000,YES,Total memory allocated for InnoDB Fulltext Search cache,32000000,0,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,SKIP_SHOW_DATABASE,GLOBAL,Don't allow 'SHOW DATABASE' commands,COMPILE-TIME,OPTIONAL
<blank>,The location and name to use for the file that keeps a list of the last relay logs.,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,RELAY_LOG_INDEX,<blank>
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,ON,<blank>,ON,AUTOCOMMIT,SESSION,"If set to 1, the default, all queries are committed immediately. If set to 0, they are only committed upon a COMMIT statement, or rolled back with a ROLLBACK statement. If autocommit is set to 0, and then changed to 1, all open transactions are immediately committed.",NO,ON
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,WSREP_SST_DONOR_REJECTS_QUERIES,GLOBAL,Reject client queries when donating state snapshot transfer,COMPILE-TIME,OPTIONAL
"The optimizer will use existing index statistics instead of doing index dives for equality ranges if the number of equality ranges for the index is larger than or equal to this number. If set to 0, index dives are always used.",COMPILE-TIME,200,EQ_RANGE_INDEX_DIVE_LIMIT,INT UNSIGNED,<blank>,<blank>,200,SESSION,4294967295,NO,200,0,1,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Authentication for SST connection,GLOBAL,VARCHAR,WSREP_SST_AUTH,NO,REQUIRED
KEY_CACHE_BLOCK_SIZE,COMPILE-TIME,1024,GLOBAL,<blank>,<blank>,<blank>,1024,BIGINT UNSIGNED,16384,NO,The default size of key cache blocks,512,512,REQUIRED
<blank>,NO,InnoDB,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,Alias for @@default_storage_engine. Deprecated,SESSION,VARCHAR,STORAGE_ENGINE,InnoDB,InnoDB
ARIA_CHECKPOINT_INTERVAL,COMPILE-TIME,30,GLOBAL,<blank>,<blank>,<blank>,30,BIGINT UNSIGNED,4294967295,NO,Interval between tries to do an automatic checkpoints. In seconds; 0 means 'no automatic checkpoints' which makes sense only for testing.,0,1,REQUIRED
ENUM,O_DIRECT,fsync,<blank>,<blank>,<blank>,<blank>,"fsync,O_DSYNC,littlesync,nosync,O_DIRECT,O_DIRECT_NO_FSYNC",<blank>,YES,INNODB_FLUSH_METHOD,GLOBAL,With which method to flush data.,CONFIG,REQUIRED
Persistent buffer for transactions to be stored in binary log,COMPILE-TIME,4096,TRANSACTION_PREALLOC_SIZE,BIGINT UNSIGNED,<blank>,<blank>,4096,SESSION,134217728,NO,4096,1024,1024,REQUIRED
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,"If set to 1, UPDATEs and DELETEs need either a key in the WHERE clause, or a LIMIT clause, or else they will aborted. Prevents the common mistake of accidentally deleting or updating every row in a table.",SQL_SAFE_UPDATES,OFF,COMPILE-TIME,OPTIONAL
<blank>,"Operating system that MariaDB was built on, for example debian-linux-gnu.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,VERSION_COMPILE_OS,Linux
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,RPL_SEMI_SYNC_SLAVE_ENABLED,GLOBAL,Enable semi-synchronous replication slave (disabled by default).,COMPILE-TIME,OPTIONAL
SESSION,FULL,FULL,ENUM,<blank>,<blank>,<blank>,"MINIMAL,NOBLOB,FULL",<blank>,NO,"Controls whether rows should be logged in 'FULL', 'NOBLOB' or 'MINIMAL' formats. 'FULL', means that all columns in the before and after image are logged. 'NOBLOB', means that mysqld avoids logging blob columns whenever possible (eg, blob column was not changed or is not part of primary key). 'MINIMAL', means that a PK equivalent (PK columns or full row if there is no PK in the table) is logged in the before image, and only changed columns are logged in the after image. (Default: FULL).",BINLOG_ROW_IMAGE,FULL,COMPILE-TIME,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,MYISAM_USE_MMAP,GLOBAL,Use memory mapping for reading and writing MyISAM tables,COMPILE-TIME,NONE
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,ENCRYPT_TMP_DISK_TABLES,GLOBAL,Encrypt temporary on-disk tables (created as part of query execution),COMPILE-TIME,OPTIONAL
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,INNODB_BUFFER_POOL_LOAD_AT_STARTUP,GLOBAL,Load the buffer pool from a file named @@innodb_buffer_pool_filename,COMPILE-TIME,REQUIRED
INNODB_FT_CACHE_SIZE,COMPILE-TIME,8000000,GLOBAL,<blank>,<blank>,<blank>,8000000,BIGINT UNSIGNED,80000000,YES,InnoDB Fulltext search cache size in bytes,1600000,0,REQUIRED
<blank>,"Server version number. It may also include a suffix with configuration or build information. -debug indicates debugging support was enabled on the server, and -log indicates at least one of the binary log, general log or slow query log are enabled, for example 10.1.1-MariaDB-mariadb1precise-log.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,VERSION,10.5.12-MariaDB-cll-lve
The number of seconds the server waits for read-only idle transaction,COMPILE-TIME,0,IDLE_READONLY_TRANSACTION_TIMEOUT,INT UNSIGNED,<blank>,<blank>,0,SESSION,31536000,NO,0,0,1,REQUIRED
<blank>,"Last GTID logged to the binary log, per replicationdomain",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,GTID_BINLOG_POS,<blank>
ENUM,REPLICATE,REPLICATE,<blank>,<blank>,<blank>,<blank>,"REPLICATE,FILTER_ON_SLAVE,FILTER_ON_MASTER",<blank>,NO,REPLICATE_EVENTS_MARKED_FOR_SKIP,GLOBAL,Whether the slave should replicate events that were created with @@skip_replication=1 on the master. Default REPLICATE (no events are skipped). Other values are FILTER_ON_SLAVE (events will be sent by the master but ignored by the slave) and FILTER_ON_MASTER (events marked with @@skip_replication=1 will be filtered on the master and never be sent to the slave).,COMPILE-TIME,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,LOG_SLAVE_UPDATES,GLOBAL,Tells the slave to log the updates from the slave thread to the binary log. You will need to turn it on if you plan to daisy-chain the slaves.,COMPILE-TIME,OPTIONAL
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_FLUSH_SYNC,GLOBAL,Allow IO bursts at the checkpoints ignoring io_capacity setting.,COMPILE-TIME,NONE
Long timeout for the two-step deadlock detection (in microseconds),COMPILE-TIME,50000000,DEADLOCK_TIMEOUT_LONG,BIGINT UNSIGNED,<blank>,<blank>,50000000,SESSION,4294967295,NO,50000000,0,1,REQUIRED
SESSION,TOI,TOI,ENUM,<blank>,<blank>,<blank>,"TOI,RSU",<blank>,NO,Method for Online Schema Upgrade,WSREP_OSU_METHOD,TOI,COMPILE-TIME,OPTIONAL
RELAY_LOG_SPACE_LIMIT,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,18446744073709551615,YES,Maximum space to use for all relay logs,0,1,REQUIRED
INNODB_OPEN_FILES,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,49485,BIGINT UNSIGNED,9223372036854775807,YES,How many files at the maximum InnoDB keeps open at the same time.,0,0,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,DEBUG_NO_THREAD_ALARM,GLOBAL,"Disable system thread alarm calls. Disabling it may be useful in debugging or testing, never do it in production",COMPILE-TIME,OPTIONAL
SESSION,ON,ON,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Set option TCP_NODELAY (disable Nagle's algorithm) on socket,TCP_NODELAY,ON,COMPILE-TIME,OPTIONAL
SYNC_MASTER_INFO,COMPILE-TIME,10000,GLOBAL,<blank>,<blank>,<blank>,10000,INT UNSIGNED,4294967295,NO,Synchronously flush master info to disk after every #th event. Use 0 to disable synchronous flushing,0,1,REQUIRED
BOOLEAN,ON,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,SKIP_NAME_RESOLVE,GLOBAL,Don't resolve hostnames. All hostnames are IP's or 'localhost'.,CONFIG,OPTIONAL
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_DEADLOCK_DETECT,GLOBAL,"Enable/disable InnoDB deadlock detector (default ON). if set to OFF, deadlock detection is skipped, and we rely on innodb_lock_wait_timeout in case of deadlock.",COMPILE-TIME,NONE
SLAVE_DOMAIN_PARALLEL_THREADS,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,16383,NO,"Maximum number of parallel threads to use on slave for events in a single replication domain. When using multiple domains, this can be used to limit a single domain from grabbing all threads and thus stalling other domains. The default of 0 means to allow a domain to grab as many threads as it wants, up to the value of slave_parallel_threads.",0,1,REQUIRED
INNODB_FT_MAX_TOKEN_SIZE,COMPILE-TIME,84,GLOBAL,<blank>,<blank>,<blank>,84,BIGINT UNSIGNED,84,YES,InnoDB Fulltext search maximum token size in characters,10,0,REQUIRED
<blank>,<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,NO,<blank>,ENFORCE_STORAGE_ENGINE,VARCHAR,<blank>,SESSION,Force the use of a storage engine for new tables,<blank>
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,The user supplied stopword table name.,GLOBAL,VARCHAR,INNODB_FT_SERVER_STOPWORD_TABLE,NO,OPTIONAL
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_FT_ENABLE_DIAG_PRINT,GLOBAL,Whether to enable additional FTS diagnostic printout ,COMPILE-TIME,OPTIONAL
INNODB_DEFRAGMENT_FILL_FACTOR_N_RECS,COMPILE-TIME,20,GLOBAL,<blank>,<blank>,<blank>,20,INT UNSIGNED,100,NO,"How many records of space defragmentation should leave on the page. This variable, together with innodb_defragment_fill_factor, is introduced so defragmentation won't pack the page too full and cause page split on the next insert on every page. The variable indicating more defragmentation gain is the one effective.",1,0,REQUIRED
<blank>,"If symbolic link support is enabled, will be set to YES, otherwise will be set to NO. Required for the INDEX DIRECTORY and DATA DIRECTORY table options (see CREATE TABLE) and Windows symlink support. Will be set to DISABLED if the server is started with the --skip-symbolic-links option.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,HAVE_SYMLINK,YES
KEY_CACHE_SEGMENTS,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,64,NO,The number of segments in a key cache,0,1,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Deprecated parameter with no effect.,GLOBAL,VARCHAR,INNODB_LARGE_PREFIX,YES,REQUIRED
INNODB_DEFRAGMENT_N_PAGES,COMPILE-TIME,7,GLOBAL,<blank>,<blank>,<blank>,7,INT UNSIGNED,32,NO,Number of pages considered at once when merging multiple pages to defragment,2,0,REQUIRED
INNODB_FLUSH_NEIGHBORS,COMPILE-TIME,1,GLOBAL,<blank>,<blank>,<blank>,1,BIGINT UNSIGNED,2,NO,"Set to 0 (don't flush neighbors from buffer pool), 1 (flush contiguous neighbors from buffer pool) or 2 (flush neighbors from buffer pool), when flushing a block",0,0,OPTIONAL
SESSION,"admin,filesort,filesort_on_disk,filesort_priority_queue,full_join,full_scan,query_cache,query_cache_miss,tmp_table,tmp_table_on_disk","admin,filesort,filesort_on_disk,filesort_priority_queue,full_join,full_scan,query_cache,query_cache_miss,tmp_table,tmp_table_on_disk",SET,<blank>,<blank>,<blank>,"admin,filesort,filesort_on_disk,filesort_priority_queue,full_join,full_scan,not_using_index,query_cache,query_cache_miss,tmp_table,tmp_table_on_disk",<blank>,NO,"Log only certain types of queries to the slow log. If variable empty alll kind of queries are logged.  All types are bound by slow_query_time, except 'not_using_index' which is always logged if enabled",LOG_SLOW_FILTER,"admin,filesort,filesort_on_disk,filesort_priority_queue,full_join,full_scan,query_cache,query_cache_miss,tmp_table,tmp_table_on_disk",COMPILE-TIME,REQUIRED
ENUM,NO,NO,<blank>,<blank>,<blank>,<blank>,"NO,SUPER,REPLICATION,YES",<blank>,YES,SECURE_TIMESTAMP,GLOBAL,"Restricts direct setting of a session timestamp. Possible levels are: YES - timestamp cannot deviate from the system clock, REPLICATION - replication thread can adjust timestamp to match the master's, SUPER - a user with this privilege and a replication thread can adjust timestamp, NO - historical behavior, anyone can modify session timestamp",COMPILE-TIME,REQUIRED
<blank>,ENVIRONMENT,<blank>,<blank>,<blank>,<blank>,<blank>,/usr/,<blank>,Path to installation directory. All paths are usually resolved relative to this,GLOBAL,VARCHAR,BASEDIR,YES,REQUIRED
The buffer that is allocated when sorting the index when doing a REPAIR or when creating indexes with CREATE INDEX or ALTER TABLE.,COMPILE-TIME,268434432,ARIA_SORT_BUFFER_SIZE,BIGINT UNSIGNED,<blank>,<blank>,268434432,SESSION,9223372036854775807,NO,268434432,4096,1,REQUIRED
<blank>,COMPILE-TIME,ibdata1:12M:autoextend,<blank>,<blank>,<blank>,<blank>,ibdata1:12M:autoextend,<blank>,Path to individual files and their sizes.,GLOBAL,VARCHAR,INNODB_DATA_FILE_PATH,YES,REQUIRED
INNODB_THREAD_SLEEP_DELAY,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,1000000,NO,Deprecated parameter with no effect.,0,0,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,X509 key in PEM format (implies --ssl),GLOBAL,VARCHAR,SSL_KEY,YES,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,WSREP_RECOVER,GLOBAL,Recover database state after crash and exit,COMPILE-TIME,OPTIONAL
"Controls selectivity of which conditions the optimizer takes into account to calculate cardinality of a partial join when it searches for the best execution plan Meaning: 1 - use selectivity of index backed range conditions to calculate the cardinality of a partial join if the last joined table is accessed by full table scan or an index scan, 2 - use selectivity of index backed range conditions to calculate the cardinality of a partial join in any case, 3 - additionally always use selectivity of range conditions that are not backed by any index to calculate the cardinality of a partial join, 4 - use histograms to calculate selectivity of range conditions that are not backed by any index to calculate the cardinality of a partial join.5 - additionally use selectivity of certain non-range predicates calculated on record samples",COMPILE-TIME,4,OPTIMIZER_USE_CONDITION_SELECTIVITY,BIGINT UNSIGNED,<blank>,<blank>,4,SESSION,5,NO,4,1,1,REQUIRED
GTID_CLEANUP_BATCH_SIZE,COMPILE-TIME,64,GLOBAL,<blank>,<blank>,<blank>,64,INT UNSIGNED,2147483647,NO,"Normally does not need tuning. How many old rows must accumulate in the mysql.gtid_slave_pos table before a background job will be run to delete them. Can be increased to reduce number of commits if using many different engines with --gtid_pos_auto_engines, or to reduce CPU overhead if using a huge number of different gtid_domain_ids. Can be decreased to reduce number of old rows in the table.",0,1,REQUIRED
<blank>,NO,<blank>,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,GTID_POS_AUTO_ENGINES,VARCHAR,<blank>,GLOBAL,"List of engines for which to automatically create a mysql.gtid_slave_pos_ENGINE table, if a transaction using that engine is replicated. This can be used to avoid introducing cross-engine transactions, if engines are used different from that used by table mysql.gtid_slave_pos",<blank>
